Se��o;Localiza��o ou subse��o;N� arq.;N�mero de Ordem;N�mero da photo;N�mero de pe�as;Descrip��o;Altura (m);Largura (m);Profundidade (m);Proveniencia;Valor individual, como consta grafado (de cada pe�a);Valor global, como consta grafado;Estado de Conserva��o;Observa��es;Data da informa��o
 Caixa Forte ;Caixa Forte (prataria);7939;4698;em branco ;1;Faca para frutas.;em branco;em branco;em branco;Comyns - Londres;25$000;;Bom.;em branco;19/12/1932
 Caixa Forte ;Caixa Forte (prataria);7939;4699;em branco ;1;"Travessa de prata; pesa 3.030 grammas.";em branco;em branco;em branco;Comyns - Londres;3:000$000;;Bom.;em branco;19/12/1932
 Caixa Forte ;Caixa Forte (prataria);7939;4700 - 4701;em branco ;2;"Travessas para peixe; pesa 3.080 grammas.";em branco;em branco;em branco;Comyns - Londres;3:000$000;6:000$000;Bom.;em branco;19/12/1932
 Caixa Forte ;Caixa Forte (prataria);7939;4702;em branco ;1;"Molheira; pesa 1.645 grammas.";em branco;em branco;em branco;Comyns - Londres;1:645$000;;Bom.;"1 na sala Nabuco; 1 na sala Rio Branco; 1 na sala Ruy Barbosa";19/12/1932
 Caixa Forte ;Caixa Forte (prataria);7939;4703 - 4705;em branco ;3;Lavandas, uma na sala do Chefe de Gabinete do Ministro e outra na sala do Chefe dos Negocios Politicos.;em branco;em branco;em branco;Comyns - Londres;300$000;900$000;Bom.;Saleta elevador do Ministro;19/12/1932
 Caixa Forte ;Caixa Forte (prataria) (7);7940;4706 - 4709;em branco ;4;Caixas estojo, de carvalho, guarnesidas de a�o e com chave.;em branco;em branco;em branco;Inglaterra;500$000;2:000$000;Bom.;Saleta elevador do Ministro;19/12/1932
 Caixa Forte ;Caixa Forte (prataria) (7);7940;4710 - 4713;em branco ;4;"Cinzeiros de prata, com azas (mexicanas); cada um pesa 595 grammas.";em branco;em branco;em branco;em branco;300$000;2:000$000;Bom.;Sala Rio Branco;19/12/1932
 Caixa Forte ;Caixa Forte (prataria) (7);7940;4714 - 4715;em branco ;2;Casti�ais de prata.;em branco;em branco;em branco;Portugal;400$000;800$000;Bom.;Sala do Chefe de Gabinete;19/12/1932
 Caixa Forte ;Caixa Forte (prataria) (7);7940;4716;em branco ;1;Bomboneira de prata, com tampa. Seculo XVIII.;em branco;em branco;em branco;Portugal;500$000;;Bom.;Sala Amarella;19/12/1932
 Caixa Forte ;Caixa Forte (prataria) (7);7940;4717 - 4718;em branco ;2;Defumadores de prata, portugueza, com cabo e tampa, p�s Seculo XVIII.;em branco;em branco;em branco;Rio de Janeiro;2:000$000;;Bom.;Sala Amarella;19/12/1932
 Caixa Forte ;Caixa Forte (prataria) (7);7940;4719;em branco ;1;Tinteiro de prata, com base de marmore.;em branco;em branco;em branco;em branco;250$000;;Bom.;Sala Amarella;19/12/1932
 Caixa Forte ;Caixa Forte (prataria) (7);7940;4720 - 4721;em branco ;2;Casti�ais de prata, com a�ucenas de prata. Seculo XVIII.;em branco;em branco;em branco;Rio de Janeiro;500$000;;em branco;Sala Amarella;19/12/1932
 Caixa Forte ;Caixa Forte (prataria) (7);7940;4722;em branco ;1;Tinteiro de prata.;em branco;em branco;em branco;em branco;1:000$000;;em branco;"125 grammas; est� no sof�";19/12/1932
 Caixa Forte ;Caixa Forte (prataria) (7);7940;4723;em branco ;1;Caixa de prata.;em branco;em branco;em branco;em branco;em branco;;Bom.;"125 grammas; est� no sof�";19/12/1932
 Caixa Forte ;Caixa Forte (prataria) (7);7940;4724;em branco ;1;Porta-pennas, de prata.;em branco;em branco;em branco;em branco;100$000;;Bom.;Sala Cotegipe.;19/12/1932
 Caixa Forte ;Caixa Forte (prataria) (7);7940;4725;em branco ;1;Assucareiro de prata, pequeno.;em branco;em branco;em branco;em branco;125$000;;em branco;Sala Cotegipe.;19/12/1932
 Caixa Forte ;Caixa Forte (prataria) (7);7940;4726;em branco ;1;Leiteira de prata, pequena. ;em branco;em branco;em branco;em branco;100$000;;em branco;em branco;19/12/1932
 Caixa Forte ;Caixa Forte (prataria) (7);7940;4727;em branco ;1;Tinteiro de prata, com bandeja.;em branco;em branco;em branco;em branco;1:000$000;;Bom.;em branco;19/12/1932
 Caixa Forte ;Caixa Forte (prataria) (7);7940;4728;em branco ;1;Copo de prata.;em branco;em branco;em branco;em branco;250$000;;Bom.;em branco;19/12/1932
 Caixa Forte ;Caixa Forte (prataria) (7);7940;4729;em branco ;2;Poncheira de prata, com tampa, com 4 p�s e uma aguia. Le�o em cima da tampa. Pesa 4.760 grs.;em branco;em branco;em branco;Rio de Janeiro;5:000$000;;em branco;em branco;19/12/1932
 Caixa Forte ;Caixa Forte (prataria) (7);7940;4730;em branco ;1;"Jarro para agua, com aza cabe�a de le�o; pesa 1.100 grammaz.";em branco;em branco;em branco;Rio de Janeiro;1:100$000;;em branco;em branco;19/12/1932
 Caixa Forte ;Caixa Forte (prataria) (7);7940;4731 - 4732;em branco ;2;"Paliteiro de prata, que pertenceram a D. Pedro II; pesam 1.280 ambos.";em branco;em branco;em branco;Vienna;2:000$000;;em branco;Offerta Carlos Martins.;19/12/1932
 Caixa Forte ;Caixa Forte (invent�rio das condecora��es);7941;4733;em branco ;1;Insignia da Gr�-Cruz de D. Pedro I (Pendente);em branco;em branco;em branco;em branco;2:000$000;;Bom.;em branco;19/12/1932
 Caixa Forte ;Caixa Forte (invent�rio das condecora��es);7941;4734;em branco ;1;Insignia da Gr�-Crus da Ordem de S. Stanisleu da Russia (pendente e placa).;em branco;em branco;em branco;em branco;300$000;;Bom.;em branco;19/12/1932
 Caixa Forte ;Caixa Forte (invent�rio das condecora��es);7941;4735;em branco ;1;Crus de cavalleiro da Ordem de Santa Anna da Russia.;em branco;em branco;em branco;em branco;200$000;;Bom.;em branco;19/12/1932
 Caixa Forte ;Caixa Forte (invent�rio das condecora��es);7941;4736;em branco ;1;Pendente da Gr�-Cruz da Ordem do Cruzeiro.;em branco;em branco;em branco;em branco;200$000;;Bom.;em branco;19/12/1932
 Caixa Forte ;Caixa Forte (invent�rio das condecora��es);7941;4737;em branco ;1;Pendente da Gr�-Crus da Ordem de Fernando IV das Duas Sieilias.;em branco;em branco;em branco;em branco;200$000;;Faltam 2 flores de lys;em branco;19/12/1932
 Caixa Forte ;Caixa Forte (invent�rio das condecora��es);7941;4738;em branco ;1;Pendentes da Gr�-Crus da Ordem do Cruzeiro;em branco;em branco;em branco;em branco;200$000;;Bom.;em branco;19/12/1932
 Caixa Forte ;Caixa Forte (invent�rio das condecora��es);7941;4739;em branco ;1;Pendente e placa de cavalleiro da Ordem da Aguia Branca da Russica.;em branco;em branco;em branco;em branco;200$000;;Bom.;em branco;19/12/1932
 Caixa Forte ;Caixa Forte (invent�rio das condecora��es);7941;4740;em branco ;1;Pendente e placa da Gr�-Cruz da Ordem de S.Stanislau da Russia.;em branco;em branco;em branco;em branco;300$000;;Bom.;em branco;19/12/1932
 Caixa Forte ;Caixa Forte (invent�rio das condecora��es);7941;4741 - 4743;em branco ;3;Placas da Ordem Imperial da Rosa. ;em branco;em branco;em branco;em branco;200$000;600$000;Bom.;em branco;19/12/1932
 Caixa Forte ;Caixa Forte (invent�rio das condecora��es);7941;4744 - 4745;em branco ;2;Insignias da Ordem da Concei��o da Villa Vi�osa de Portugal.;em branco;em branco;em branco;em branco;200$000;400$000;em branco;em branco;19/12/1932
 Caixa Forte ;Caixa Forte (invent�rio das condecora��es);7941;4746 - 4747;em branco ;2;Pendente de dignatario da Ordem do Cruzeiro;em branco;em branco;em branco;em branco;200$000;400$000;em branco;em branco;19/12/1932
 Caixa Forte ;Caixa Forte (invent�rio das condecora��es);7941;4748;em branco ;1;Medalha da Ordem de Christo do Brasil.;em branco;em branco;em branco;em branco;200$000;;em branco;em branco;19/12/1932
 Caixa Forte ;Caixa Forte (invent�rio das condecora��es);7941;4749;em branco ;1;Placa da Ordem de Christo do Brasil.;em branco;em branco;em branco;em branco;200$000;;em branco;em branco;19/12/1932
 Caixa Forte ;Caixa Forte (invent�rio das condecora��es);7941;4750;em branco ;1;Insignia de Cavalleiro da Ordem de Christo do Brasil.;em branco;em branco;em branco;em branco;200$000;;em branco;em branco;19/12/1932
 Caixa Forte ;Caixa Forte (invent�rio das condecora��es);7941;4751 - 4753;em branco ;3;Insignias de Cavalleiro da Ordem do Cruzeiro.;em branco;em branco;em branco;em branco;200$000;600$000;em branco;em branco;19/12/1932
 Caixa Forte ;Caixa Forte (invent�rio das condecora��es);7941;4754 - 4757;em branco ;4;Placas da Ordem do Cruzeiro.;em branco;em branco;em branco;em branco;200$000;600$000;em branco;em branco;19/12/1932
 Caixa Forte ;Caixa Forte (invent�rio das condecora��es);7941;4758;em branco ;1;Pendente da Ordem do Cruzeiro.;em branco;em branco;em branco;em branco;300$000;;quebrado;em branco;19/12/1932
 Caixa Forte ;Caixa Forte (invent�rio das condecora��es);7941;4759;em branco ;1;Placa e pendente da Ordem de Nossa Senhora de Guadalupe do Mexico.;em branco;em branco;em branco;em branco;300$000;;em branco;em branco;19/12/1932
 Caixa Forte ;Caixa Forte (invent�rio das condecora��es);7941;4760;em branco ;1;Placa da Ordem do Cruzeiro.;em branco;em branco;em branco;em branco;200$000;;quebrada;em branco;19/12/1932
 Caixa Forte ;Caixa Forte (invent�rio das condecora��es);7941;4761;em branco ;1;Pendente e placa da Gr�-Cruz da Ordem de Christo do Brasil.;em branco;em branco;em branco;em branco;200$000;;em branco;em branco;19/12/1932
 Caixa Forte ;Caixa Forte (invent�rio das condecora��es) (2);7942;4762;em branco ;1;Insignia de Cavalleiro da Ordem Imperial da Rosa.;em branco;em branco;em branco;em branco;200$000;;em branco;em branco;19/12/1932
 Caixa Forte ;Caixa Forte (invent�rio das condecora��es) (2);7942;4763;em branco ;1;Cruz de campanha cisplatina (boa ordem).;em branco;em branco;em branco;em branco;200$000;;em branco;em branco;19/12/1932
 Caixa Forte ;Caixa Forte (invent�rio das condecora��es) (2);7942;4764;em branco ;1;Medalha (cruz) da Ocupa��o de Montevid�o.;em branco;em branco;em branco;em branco;100$000;;em branco;em branco;19/12/1932
 Caixa Forte ;Caixa Forte (invent�rio das condecora��es) (2);7942;4765;em branco ;1;Medalha da campanha do Rio da Prata (1851-1852);em branco;em branco;em branco;em branco;100$000;;em branco;em branco;19/12/1932
 Caixa Forte ;Caixa Forte (invent�rio das condecora��es) (2);7942;4766;em branco ;1;Medalha da Rendi��o de Uruguayana (1865);em branco;em branco;em branco;em branco;100$000;;em branco;em branco;19/12/1932
 Caixa Forte ;Caixa Forte (invent�rio das condecora��es) (2);7942;4767;em branco ;1;Medalha da Campanha do Uruguay (Paysand�, 1865).;em branco;em branco;em branco;em branco;100$000;;em branco;em branco;19/12/1932
 Caixa Forte ;Caixa Forte (invent�rio das condecora��es) (2);7942;4768;em branco ;1;Medalha do Batalh�o do Riachuelo;em branco;em branco;em branco;em branco;100$000;;em branco;em branco;19/12/1932
 Caixa Forte ;Caixa Forte (invent�rio das condecora��es) (2);7942;4769;em branco ;1;Insignia da Ordem do Cruzeiro (Republica);em branco;em branco;em branco;em branco;300$000;;em branco;em branco;19/12/1932
 Caixa Forte ;Rela��o do Material Existente no Caf�-Restaurant do Minist�rio das Rela��es Exteriores;7943;em branco;em branco ;18;Facas grandes.;em branco;em branco;em branco;em branco;em branco;;em branco;em branco;19/12/1932
 Caixa Forte ;Rela��o do Material Existente no Caf�-Restaurant do Minist�rio das Rela��es Exteriores;7943;em branco;em branco ;13;Facas pequenas.;em branco;em branco;em branco;em branco;em branco;;em branco;em branco;19/12/1932
 Caixa Forte ;Rela��o do Material Existente no Caf�-Restaurant do Minist�rio das Rela��es Exteriores;7943;em branco;em branco ;12;Colheres grandes.;em branco;em branco;em branco;em branco;em branco;;em branco;em branco;19/12/1932
 Caixa Forte ;Rela��o do Material Existente no Caf�-Restaurant do Minist�rio das Rela��es Exteriores;7943;em branco;em branco ;12;Colheres pequenas.;em branco;em branco;em branco;em branco;em branco;;em branco;em branco;19/12/1932
 Caixa Forte ;Rela��o do Material Existente no Caf�-Restaurant do Minist�rio das Rela��es Exteriores;7943;em branco;em branco ;15;Garfos grandes.;em branco;em branco;em branco;em branco;em branco;;em branco;em branco;19/12/1932
 Caixa Forte ;Rela��o do Material Existente no Caf�-Restaurant do Minist�rio das Rela��es Exteriores;7943;em branco;em branco ;16;Garfos pequenos.;em branco;em branco;em branco;em branco;em branco;;em branco;em branco;19/12/1932
 Caixa Forte ;Rela��o do Material Existente no Caf�-Restaurant do Minist�rio das Rela��es Exteriores;7943;em branco;em branco ;8;Colherinhas de caf�.;em branco;em branco;em branco;em branco;em branco;;em branco;em branco;19/12/1932
 Caixa Forte ;Rela��o do Material Existente no Caf�-Restaurant do Minist�rio das Rela��es Exteriores;7943;em branco;em branco ;8;Colherinhas de sorvete.;em branco;em branco;em branco;em branco;em branco;;em branco;em branco;19/12/1932
 Caixa Forte ;Rela��o do Material Existente no Caf�-Restaurant do Minist�rio das Rela��es Exteriores;7943;em branco;em branco ;1;Leiteira pequena.;em branco;em branco;em branco;em branco;em branco;;em branco;em branco;19/12/1932
 Caixa Forte ;Rela��o do Material Existente no Caf�-Restaurant do Minist�rio das Rela��es Exteriores;7943;em branco;em branco ;1;Assucareiro pequeno.;em branco;em branco;em branco;em branco;em branco;em branco;em branco;em branco;19/12/1932
 Caixa Forte ;Especifica��o dos Moveis de Chancellaria;7983;em branco;em branco ;em branco ;"Secretaria typo A: Desenho n� 1, para desarmar em 6 pe�as a saber: 1 tampo c/ galeria solta; 2 corpos de gavetas c/ 6 gavetas e 2 taboas de correr; 1 fundo de gaveta de centro, inclusive travessas, 1 gaveta de centro, 1 painel de centro. O tampo ser� montado c/ 8 chapas de ferro, com topo de f�ra arrendondado. O fundo da gaveta e painel do centro ser�o montados com parafusos de armario, quatro pe�as de cada parte. As gavetas ser�o divididas de accordo com os desenhos. O tampo ser� encaixado por meio de cavilhas fortes, tres em cada ilharga. As taboas de correr, em baixo do tampo terreo toda a profundidade do movel, sendo que tiradas para f�ra, dever� ficar uma ter�a parte por dentro. Medidas; 1,90 n. de comprimento, 1, 50 m. de largura e 0,78 de altura.";em branco;em branco;em branco;em branco;em branco;em branco;em branco;em branco;19/12/1932
 Caixa Forte ;Especifica��o dos Moveis de Chancellaria;7983;em branco;em branco ;em branco ;secretaria typo B: Pequenas, desenho n� 2, especifica��es igual � do typo A.- Medidas 1,50 m. de comprimento 0,.90 m. de largura e 0,78 m. de altura;em branco;em branco;em branco;em branco;em branco;em branco;em branco;em branco;19/12/1932
 Caixa Forte ;Especifica��o dos Moveis de Chancellaria;7983;em branco;em branco ;em branco ;"Secretaria typo B B: Desenho n� 3, para desarmar em sete pe�as a saber: 1 tampo c/ 4 pe�as de galerias; 1 caixa com escaninhos por cima do tampo; 2 corpos de gavetas com 12 gavetas e quatro taboas de correr; 1 fundo de gaveta, inclusive travessas; 2 gavetas de centro; As gavetas ser�o divididas de acordo com o desenho. O tampo ser� montado com dez chapas de ferro com topo de f�ra arredondado. O fundo das gavetas do centro ser� montado com oito parafusos de armario. O tampo ser� encaixado por meio de cavilhas fortes, seis em cada ilharga. A caixa c/ escaninhos sobre o tampo, ser� montada por meio de cavilhas fortes de madeira dura.";em branco;em branco;em branco;em branco;em branco;em branco;em branco;em branco;19/12/1932
 Caixa Forte ;Especifica��o dos Moveis de Chancellaria;7983;em branco;em branco ;em branco ;Armario typo C: desenho n� 4, medidas 0,40 de profundidade 0,90 m. de largura e 1,90 m. de altura. Para des-;em branco;em branco;em branco;em branco;em branco;em branco;em branco;em branco;19/12/1932
 Caixa Forte ;Especifica��o dos Moveis de Chancellaria;7984;em branco;em branco ;em branco ;desarmar, em 10 pe�as, a saber: 2 lados com 6 descan�os para prateleiras, uma costa, folhada, lisa, um chap�o, um fundo, duas portas com tecido de arame de metal n. 16, 3 prateleiras.;em branco;em branco;em branco;em branco;em branco;em branco;em branco;em branco;19/12/1932
 Caixa Forte ;Especifica��o dos Moveis de Chancellaria;7984;em branco;em branco ;em branco ;Mesa de dactylographia typo D: Desenho n. 5, com 10 gavetas com 24 cm. Divididas de acordo com o desenho. Constru��o sem desarmar. Medidas: 1,17 m. comprimento 0,65 m. de largura e 0, 65 m. de altura. Com dois taboleiros em baixo do tampo.;em branco;em branco;em branco;em branco;em branco;em branco;em branco;em branco;19/12/1932
 Caixa Forte ;Especifica��o dos Moveis de Chancellaria;7984;em branco;em branco ;em branco ;Banca typo E: Desenho n� 6, com tampo de madeira, fixo. Plano inclinado com dois compartimentos fechados com porta. Internamente tres divisoes para livros e escriptura��o. Constru��o sem desarmar. Medidas 1,60 m. de comprimento, 1,20 m. altura e 0,70 m. de largura;em branco;em branco;em branco;em branco;em branco;em branco;em branco;em branco;19/12/1932
 Caixa Forte ;Especifica��o dos Moveis de Chancellaria;7984;em branco;em branco ;em branco ;Banco typo (ileg�vel): Desenho n� 7, redondo e c/ assento estofado chato e forrado de couro.;em branco;em branco;em branco;em branco;em branco;em branco;em branco;em branco;19/12/1932
 Caixa Forte ;Especifica��o dos Moveis de Chancellaria;7984;em branco;em branco ;em branco ;Cadeira de dactylographa: de junco, de girar com p�s de embuya.;em branco;em branco;em branco;em branco;em branco;em branco;em branco;em branco;19/12/1932
 Caixa Forte ;Especifica��o dos Moveis de Chancellaria;7984;em branco;em branco ;em branco ;Mesa de continuo typo G: desenho n� 8, com tampo de madeira, fixo e uma gaveta. Medidas 0,90 m. de comprimento 0,60 m. de largura e 0,73 m. de altura. ;em branco;em branco;em branco;em branco;em branco;em branco;em branco;em branco;19/12/1932
 Caixa Forte ;Especifica��o dos Moveis de Chancellaria;7984;em branco;em branco ;em branco ;Mesa de centro typo H: Executavel em embuya com tampo fixo, medindo este 250x105 cms. E 90 cms. De altura.;em branco;em branco;em branco;em branco;em branco;em branco;em branco;em branco;19/12/1932
 Caixa Forte ;Especifica��o dos Moveis de Chancellaria;7985;em branco;em branco ;em branco ;A constru��o ser� primorosamente executada, as madeira macissas interiores ser�o engradadas por meio de respidos, malhetes ou goivetes macho e femea, sendo rejeitada toda e qualquer construc��o e/ cavilhas. N�o ser�o admitidos prazos na execu��o. Em caso necessario s� ser� admittidos parafusos. Toda madeira folheada ser� de cinco grossuras. O tampo ser� encaixado por meio de cavilhas fortes, e a colla a empregar ser� da melhor qualidade. Tampo e lados tudo ser� folheado e espinhado com fricos. Rio de Janeiro, 19 de Dezembro de 1932. (a) Octaviano Machado Chefe do Servi�o do Material. (a) R. G. de Siqueira Chefe da Comiss�o do Invetario.;em branco;em branco;em branco;em branco;em branco;em branco;em branco;em branco;19/12/1932
 Caixa Forte ;em branco;7986;6919;em branco ;1;Photographia de Manoel Marques de Souza, Conde de Porto Alegre, 1804-1875, com moldura dourada.;em branco;em branco;em branco;Offerta do Ministro Cavalcanti de Lacerda;30$000;;Bom.;em branco;26/12/1933
 Caixa Forte ;em branco;7986;em branco;em branco ;1;Photographia idem, moldura idem.;em branco;em branco;em branco;Offerta do Ministro Cavalcanti de Lacerda;30$000;;Bom.;em branco;26/12/1933
 Caixa Forte ;em branco;7986;em branco;em branco ;1;Medalha de bronze Bar�o do Rio Branco.;em branco;em branco;em branco;Offerta do Ministro Cavalcanti de Lacerda;20$000;;Bom.;em branco;26/12/1933
 Caixa Forte ;em branco;7986;em branco;em branco ;1;Idem, homenagem dos paulistas.;em branco;em branco;em branco;Offerta do Ministro Cavalcanti de Lacerda;20$000;;Bom.;em branco;26/12/1933
